Specie,Halotolerance classification
Halobacterium jilantaiense,Moderate 
Halobacterium noricense,Moderate 
Halococcus salifodinae,Moderate 
Halococcus saccharolyticus,Extreme
Haloarcula hispanica,Moderate 
Haloarcula marismortui,Extreme
Haloarcula sp. CBA1115,Moderate 
Halomicrobium mukohataei,Moderate 
Natronomonas pharaonis,Moderate 
Halobacterium salinarum,Moderate 
Halalkalicoccus jeotgali,Moderate 
Halorhabdus utahensis,Extreme
Haloarcula quadrata,Moderate 
Halosimplex carlsbadense,Extreme
Halococcus morrhuae (sarcina morrhuae),Extreme
Haloarcula argentinensis,Moderate 
Haloarcula japonica,Extreme
Haloarcula vallismortis,Extreme
Haloarcula amylolytica,Moderate 
Halobacterium cutirubrum,Moderate 
Haloquadratum walsbyi,Moderate 
Haloferax gibbonsii,Moderate 
Haloferax mediterranei,Moderate 
Haloferax volcanii,Moderate 
Halorubrum lacusprofundi,Moderate 
Halogeometricum borinquense,Extreme
Halobaculum gomorrense,Moderate 
Halorubrum sodomense,Moderate 
Halorubrum trapanicum,Moderate 
Halorubrum vacuolatum,Moderate 
Haloferax sulfurifontis,Extreme
Haloferax elongans,Extreme
Haloferax mucosum,Extreme
Halorubrum saccharovorum,Moderate 
Haloferax denitrificans,Moderate 
Halorubrum distributum,Moderate 
Halorubrum coriense,Moderate 
Methanocalculus halotolerans,Moderate 
Methanohalophilus halophilus,Moderate 
Methanohalophilus portucalensis,Extreme
Methanosarcina acetivorans,Moderate 
Methanosalsum zhilinae (Methanohalophilus zhilinae),Slight
Methanohalophilus mahii,Moderate 
Methanohalobium evestigatum,Extreme
